pub load_Doors&Windows_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 0 32 32 `uhex_byte_array_(@Doors&Windows_0, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 1 32 32 `uhex_byte_array_(@Doors&Windows_1, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 2 32 32 `uhex_byte_array_(@Doors&Windows_2, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 3 32 32 `uhex_byte_array_(@Doors&Windows_3, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 4 32 32 `uhex_byte_array_(@Doors&Windows_4, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 5 32 32 `uhex_byte_array_(@Doors&Windows_5, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 6 32 32 `uhex_byte_array_(@Doors&Windows_6, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 7 32 32 `uhex_byte_array_(@Doors&Windows_7, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 8 32 32 `uhex_byte_array_(@Doors&Windows_8, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 9 32 32 `uhex_byte_array_(@Doors&Windows_9, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 10 32 32 `uhex_byte_array_(@Doors&Windows_10, 1024) `uhex_long_array_(@Doors&Windows, 13))
	debug(`screen spritedef 11 32 32 `uhex_byte_array_(@Doors&Windows_11, 1024) `uhex_long_array_(@Doors&Windows, 13))

dat Doors&Windows_tiles byte {
}0,	{
}1,	{
}2,	{
}3,	{
}4,	{
}5,	{
}6,	{
}7,	{
}8,	{
}9,	{
}10,	{
}11,	{
}--	

con 'Doors&Windows sprites
dat Doors&Windows_0 byte {
}$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$03,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$03,$03,$04,$05,$05,$05,$05,$05,$05,$05,$05,$04,$03,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$03,$03,$04,$06,$06,$06,$06,$06,$06,$06,$06,$04,$03,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$03,$03,$04,$06,$06,$06,$06,$06,$06,$06,$06,$04,$03,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$03,$03,$04,$06,$06,$06,$06,$06,$06,$06,$06,$04,$03,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$03,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$03,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$04,$04,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$07,$08,$04,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$08,$08,$04,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$04,$04,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
