pub load_Coins_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 0 32 32 `uhex_byte_array_(@Coins_0, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 1 32 32 `uhex_byte_array_(@Coins_1, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 2 32 32 `uhex_byte_array_(@Coins_2, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 3 32 32 `uhex_byte_array_(@Coins_3, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 4 32 32 `uhex_byte_array_(@Coins_4, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 5 32 32 `uhex_byte_array_(@Coins_5, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 6 32 32 `uhex_byte_array_(@Coins_6, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 7 32 32 `uhex_byte_array_(@Coins_7, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 8 32 32 `uhex_byte_array_(@Coins_8, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 9 32 32 `uhex_byte_array_(@Coins_9, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 10 32 32 `uhex_byte_array_(@Coins_10, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 11 32 32 `uhex_byte_array_(@Coins_11, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 12 32 32 `uhex_byte_array_(@Coins_12, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 13 32 32 `uhex_byte_array_(@Coins_13, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 14 32 32 `uhex_byte_array_(@Coins_14, 1024) `uhex_long_array_(@Coins, 61))
	debug(`screen spritedef 15 32 32 `uhex_byte_array_(@Coins_15, 1024) `uhex_long_array_(@Coins, 61))

dat Coins_tiles byte {
}0,	{
}1,	{
}2,	{
}3,	{
}4,	{
}5,	{
}6,	{
}7,	{
}8,	{
}9,	{
}10,	{
}11,	{
}12,	{
}13,	{
}14,	{
}15

con 'Coins sprites
dat Coins_0 byte {
}$00,$00,$00,$00,$00,$01,$02,$03,$04,$04,$05,$06,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$08,$09,$05,$04,$04,$04,$04,$04,$04,$05,$09,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$0a,$0b,$0c,$04,$04,$04,$05,$05,$0c,$0c,$0c,$0c,$0b,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$08,$09,$0c,$0c,$04,$0d,$0d,$0d,$0e,$0e,$05,$0c,$0c,$0c,$09,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$07,$0f,$0c,$0c,$0d,$0d,$04,$04,$0c,$0c,$05,$05,$10,$0c,$11,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$0b,$0c,$0c,$0e,$05,$04,$04,$04,$0c,$12,$0c,$05,$05,$0c,$0c,$06,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$13,$04,$05,$05,$04,$10,$05,$0e,$14,$15,$0c,$0c,$04,$04,$04,$03,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$04,$04,$05,$05,$04,$10,$05,$05,$16,$15,$0c,$0c,$04,$04,$04,$04,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$13,$04,$04,$05,$0c,$0c,$0c,$05,$05,$15,$15,$0c,$0c,$0c,$0c,$04,$04,$17,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$04,$04,$05,$0c,$0c,$0c,$05,$05,$15,$15,$0c,$0c,$0c,$0c,$0c,$04,$0d,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$04,$04,$05,$04,$04,$04,$05,$05,$15,$15,$0c,$0c,$18,$12,$0c,$0c,$0d,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$04,$04,$05,$04,$04,$04,$05,$05,$12,$0f,$0c,$0c,$18,$19,$0c,$10,$17,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$04,$04,$04,$04,$04,$04,$05,$05,$15,$12,$0c,$0c,$18,$19,$0c,$10,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
